Case #0: OK
57 60 225518
57 43 376533
58 61 102608
58 29 279863
58 72 347679
58 67 557727
61 13 4745
61 28 26390
61 74 114769
61 45 276195
61 21 409467
63 75 62795
64 6 259065
64 51 283869
64 11 366861
64 19 400235
64 43 548907
65 62 260767
65 59 614312
66 56 62764
66 30 148342
66 9 203373
66 62 455329
68 21 152475
68 76 397567
68 43 421649
69 9 54627
69 39 156230
70 49 28905
70 46 387515
71 59 162393
71 76 392229
72 75 293224
74 45 189014
74 21 330105
74 73 727371
77 69 108622
77 33 156356
77 47 253922
77 29 260348
77 46 263200
78 68 117697
78 60 158745
78 13 199201
78 35 202574
78 16 419457
Case #72: OK
97 241 0
0 70 97318
0 64 109474
0 74 170159
0 12 178975
0 5 267324
0 89 271007
0 26 300225
1 34 164969
1 38 431806
2 62 56731
3 4 112473
4 57 49879
5 96 166187
5 6 170595
5 13 302326
5 60 448320
8 27 59997
8 82 70585
8 28 149779
8 69 366231
10 17 116088
10 11 198107
11 87 63539
11 31 113609
11 72 282995
13 57 363055
14 84 20668
14 94 35926
14 73 85262
14 28 217922
14 48 237023
14 16 264332
14 60 300901
15 69 287177
17 43 276401
17 66 398029
18 74 21429
18 16 478054
19 92 227265
19 74 280163
19 42 281261
19 21 323201
20 13 216726
21 34 212513
21 86 234505
22 91 15774
22 72 158250
22 48 309259
23 64 95700
23 76 238577
24 35 30301
24 43 383690
25 80 13579
25 20 84947
26 25 126014
26 93 137332
26 16 322219
26 66 380051
26 81 399100
27 21 56543
29 24 39472
29 51 93589
30 38 163757
31 27 165485
33 5 4187
33 41 30497
33 92 79816
33 89 89127
33 9 134213
34 44 152227
34 13 175414
34 4 467205
35 75 79976
35 40 251843
35 86 275965
36 59 213504
37 44 285861
37 39 338470
37 60 429639
38 69 558830
39 68 22170
39 44 502451
40 64 250051
40 76 431655
41 63 39181
41 67 93702
41 27 146781
42 43 348288
43 34 113039
44 13 283319
45 55 47009
45 25 118818
45 39 147937
45 23 220272
45 15 231162
45 18 370130
45 32 466019
46 19 25571
46 77 47676
46 39 147168
46 6 200966
46 89 217536
46 60 254736
46 82 307738
46 23 347293
47 7 100359
47 32 378099
48 54 72426
48 47 184397
49 9 110422
49 27 401921
50 22 38158
50 2 38451
50 53 104298
50 79 111333
50 76 140137
50 59 491845
51 17 5210
51 96 158021
51 79 162638
51 3 216827
52 53 47504
52 71 53556
52 15 132173
52 33 205699
53 58 30739
53 78 41032
53 8 117190
53 30 207987
53 13 476539
54 8 142078
54 21 190899
54 66 322965
54 60 450367
55 81 127757
55 21 140789
55 7 272814
55 4 608938
56 46 39508
56 72 86587
56 43 141423
61 52 52826
61 92 131980
61 17 211760
61 7 254480
61 34 265446
62 29 33113
62 31 107608
62 18 139118
62 21 228431
62 13 287384
63 68 255449
63 32 500089
64 34 178378
64 18 270951
64 86 308531
64 3 313083
65 56 5788
65 96 232044
65 64 367501
67 23 2748
67 48 16184
67 42 82502
67 28 278922
67 39 337692
68 13 351071
68 57 563051
69 36 20642
70 83 105553
70 25 144757
70 40 201765
70 39 295811
70 87 306044
70 32 597086
71 44 179676
71 68 372670
72 9 148057
72 60 300288
72 67 330165
72 54 399904
72 57 404416
73 26 49432
75 90 9343
75 82 201612
76 37 40071
76 30 116327
76 13 329343
77 85 11325
77 50 49955
77 7 222105
77 32 272945
77 66 275724
77 95 296506
78 74 164093
78 5 256529
78 36 326651
79 49 46709
79 81 222906
80 59 292857
80 86 342111
80 28 463254
81 57 752181
82 74 230293
83 14 95345
83 8 144092
83 38 420390
83 37 434936
84 61 39993
84 1 100706
84 88 139255
84 9 145675
85 5 243847
85 11 292411
85 55 309020
87 21 351657
88 12 107432
88 38 204370
89 40 38629
89 21 128432
89 86 167316
89 12 234906
89 93 452134
90 11 48755
90 33 53403
90 55 162947
90 38 173646
90 34 181641
90 76 364952
91 37 229339
91 95 245508
92 45 15009
92 95 73550
92 69 380861
93 39 377832
94 10 1043
94 65 13093
94 27 215969
94 69 218155
95 47 357503
95 59 486246
96 7 229492
Case #73: Inconsistent
Case #74: Inconsistent
Case #75: Inconsistent
Case #76: OK
100 256 0
0 97 58688
0 66 76536
0 63 86157
0 23 240906
0 17 348016
0 46 501013
1 16 534923
2 86 1973
2 42 155857
2 73 189892
2 71 224477
2 74 244550
4 70 69261
4 22 121653
4 2 138763
4 30 277634
5 84 28034
6 9 97423
6 1 133375
8 49 112718
8 87 145240
8 73 247946
8 91 253384
8 18 320853
9 74 48620
9 10 206925
10 46 467923
11 18 209583
11 69 230054
11 31 252689
11 15 303734
12 91 121408
12 44 258483
14 39 178583
15 96 343954
15 6 507500
16 43 252780
16 46 398196
17 52 289433
17 31 397009
19 14 180660
19 88 388856
19 91 406257
20 67 6725
20 26 78865
20 8 116148
20 83 299574
20 1 308959
21 95 200051
21 46 212787
22 86 154920
23 79 1616
23 62 112386
23 56 224666
23 52 403234
23 31 530615
24 29 45955
24 18 142528
25 33 46256
25 30 71623
25 27 114470
25 67 315746
25 6 380676
26 65 355664
28 72 17260
28 32 36952
28 19 72437
28 95 137744
28 80 144226
28 42 180826
28 56 197455
28 69 258728
29 22 18802
29 57 312206
29 8 377296
29 6 414098
30 45 59480
31 73 207623
31 88 449884
31 10 563533
32 23 44764
32 21 77417
32 51 207583
32 54 208753
33 76 9517
33 35 72099
33 2 109446
33 62 248743
34 93 97806
34 59 202329
34 48 427314
35 15 240696
35 7 385088
36 41 40163
36 27 228930
37 85 90127
37 71 293355
37 16 395364
38 88 270856
39 56 356698
39 6 366723
40 92 32382
40 77 46060
40 45 159887
40 17 168128
40 79 197186
40 11 322246
40 38 385861
41 34 30721
41 11 113920
41 16 170839
41 73 261264
41 65 519817
44 48 136998
44 81 239170
44 88 461792
45 55 61230
45 35 96768
45 88 210268
47 61 61376
47 95 119397
47 65 385684
48 7 48728
48 46 508833
49 12 105121
49 56 509652
50 99 103797
50 23 154127
50 58 158198
51 26 130621
51 96 194757
51 93 216128
53 20 97950
53 31 135830
53 43 258084
53 46 285807
53 22 308626
53 91 371352
54 69 300874
54 88 479774
55 47 9755
55 58 55523
55 3 132524
55 93 236293
55 52 239989
56 10 40483
57 65 88406
57 6 339944
57 38 357902
57 87 453566
58 81 167360
58 69 321035
58 49 354194
58 73 415117
59 54 24360
60 3 18166
60 71 63111
60 49 468890
60 1 474327
61 53 61416
61 54 203845
61 7 204413
61 18 264726
62 13 83870
62 57 123644
62 73 510229
63 8 191991
63 14 214674
63 60 228368
63 35 239203
63 12 404405
63 2 414007
64 89 61030
66 37 57298
66 98 71042
66 94 93039
66 84 97643
66 38 257542
67 71 241789
68 83 50069
68 60 63301
68 9 219754
70 19 93497
70 68 109763
70 71 112621
70 46 311978
72 25 17805
72 34 205505
72 81 305089
74 44 65992
76 64 8340
76 45 144145
76 44 164269
77 78 8130
77 4 81164
77 7 317677
77 1 492987
78 50 79590
78 14 107815
78 96 162284
78 42 267048
78 74 391107
78 9 418784
79 15 114638
79 89 141018
80 16 154827
80 44 157681
80 87 369944
82 75 224567
83 62 45268
83 96 141938
83 43 227154
84 36 50188
84 45 137191
85 40 46703
85 17 126792
85 13 330108
86 17 24749
86 46 200580
86 88 211805
86 18 316895
86 7 465699
87 6 124018
87 59 601593
88 69 228574
88 43 550947
89 5 29238
89 51 30877
89 90 78108
89 39 108422
89 38 129220
89 57 329494
90 80 233360
90 54 298863
90 48 383731
91 74 323597
92 49 137336
92 76 161228
93 24 55423
93 60 145845
93 59 229012
93 99 296546
93 10 386685
93 1 443835
94 28 9173
94 36 171374
95 82 6549
97 58 216306
97 68 218955
97 18 393905
98 17 288158
98 18 447553
98 31 558416
99 39 144865
99 69 218558
99 59 312324
Case #77: OK
100 242 0
0 14 67199
0 15 129150
0 80 480102
1 72 532253
1 5 606885
2 87 94582
2 64 120918
3 17 70676
3 26 246468
4 56 122169
4 59 236104
4 35 246121
5 23 426029
7 17 392588
7 23 482000
7 11 531065
8 32 149328
8 39 215952
9 42 50745
10 96 87882
10 65 97311
11 27 325359
12 87 255543
14 48 75600
14 19 225546
14 54 385388
14 88 424464
15 30 268499
15 17 325286
16 61 182766
16 70 242971
16 11 275671
18 33 53733
18 19 205028
18 77 344898
19 89 62959
19 76 75407
19 87 235067
20 72 578767
21 73 32085
21 96 185002
21 95 381140
22 42 305159
22 77 324073
22 78 704521
24 28 37311
24 75 58275
24 79 65785
24 12 138131
25 85 28608
25 19 199500
25 97 230521
25 17 248859
26 46 176015
26 42 281038
28 36 15840
28 26 159500
28 43 201171
29 62 35707
29 96 181744
29 82 222679
30 59 219894
30 10 429378
31 5 30726
31 20 186365
32 93 450505
32 22 477273
33 68 11544
33 29 31697
33 51 54442
33 50 54953
33 74 76657
33 45 191292
33 43 206236
34 88 106543
34 52 205088
36 13 45290
36 70 78382
36 27 260314
37 19 67214
38 86 53573
38 55 80500
38 7 98207
38 66 238644
38 42 291479
38 5 296340
39 3 308303
40 34 50299
40 1 109933
40 23 831772
41 93 171262
41 96 253788
41 26 296460
42 52 296198
43 15 63533
43 49 368593
43 72 437626
44 41 6924
44 99 8988
44 84 292373
46 80 542594
47 58 33492
47 15 108878
47 22 186780
47 17 268683
48 16 41225
48 25 80480
48 53 85664
48 49 150259
48 71 162906
48 67 293897
48 42 406935
48 1 461406
49 5 191685
49 72 204427
50 90 28447
50 44 69595
50 75 112298
50 81 184934
50 43 227345
50 97 235208
50 11 347001
50 80 351024
52 23 731846
53 87 144846
53 96 161853
53 23 408870
53 59 420301
54 12 95038
54 6 163894
54 70 176757
54 80 331785
55 19 187389
56 81 56527
56 78 407209
57 21 82476
57 43 216486
58 18 22594
60 43 220182
60 42 305321
61 80 266829
62 50 117115
62 41 188212
62 46 229369
62 71 231616
62 60 234543
62 32 336195
62 1 363138
63 8 13907
63 66 110198
63 67 114944
64 42 358050
64 20 614391
65 42 396842
66 2 74339
66 59 153163
66 52 488655
67 37 65311
67 23 494555
68 38 67139
68 93 198687
68 64 261913
69 40 11729
69 95 137980
69 11 183399
69 43 184012
69 9 189811
69 45 328483
70 63 15956
70 73 94360
70 6 158121
70 46 167426
70 84 181469
70 3 253453
70 15 274576
70 34 362585
71 46 397965
71 42 544940
73 98 16050
74 70 161420
74 17 205678
74 52 309247
75 57 23736
75 61 41687
75 69 159994
75 3 195546
75 2 215468
76 43 105231
76 59 268954
79 38 1208
79 91 42710
79 39 95135
81 69 102615
81 92 168546
81 17 419515
83 30 64236
83 26 325708
83 42 401978
83 78 521963
84 83 33604
84 3 229431
84 64 370134
84 42 386846
85 24 18105
85 47 48881
85 60 93600
85 15 130057
85 44 160315
85 71 229070
86 67 147647
87 5 289459
88 35 265298
88 77 330975
89 97 101210
89 95 190887
90 54 27983
90 94 35791
90 72 200314
90 65 203467
90 88 231766
90 78 359348
91 56 81174
91 74 89836
91 84 120378
91 4 183809
91 87 388856
92 42 385972
94 3 125848
94 31 271581
94 87 348025
94 53 400557
95 59 15261
95 6 406875
96 23 529745
97 10 135143
97 31 178134
97 35 350573
98 67 70516
98 32 287501
99 4 17698
99 52 256892
99 22 362880
Case #78: Inconsistent
Case #79: Inconsistent
Case #80: Inconsistent
Case #81: OK
100 264 0
0 76 6358
0 63 25075
0 9 56828
0 10 60591
0 60 166502
1 89 1
1 78 108974
2 4 60234
2 57 211281
2 6 216626
3 78 85009
4 1 84795
4 59 102724
4 17 298554
4 46 397692
5 20 41721
5 17 118133
5 45 207479
6 89 126583
7 58 11747
7 71 88168
8 72 3694
8 51 41649
8 37 137806
8 23 147646
8 52 302772
9 95 98244
9 24 164358
9 89 187359
9 65 255377
9 27 284554
9 25 317544
10 50 29735
10 36 108515
10 88 196841
10 35 228261
10 46 321599
11 60 59592
11 64 136760
11 49 154686
12 68 36481
12 46 317041
12 25 331272
13 99 33408
13 94 60335
13 78 135906
13 62 146338
13 28 188599
14 30 26822
14 32 66455
15 17 101687
16 71 101364
16 25 209944
18 82 36047
18 60 108390
18 11 131676
18 57 179972
19 96 39351
19 46 415633
20 21 115950
20 49 295155
21 64 110582
22 64 101173
22 52 286356
22 59 353485
23 81 67625
23 62 152849
23 56 169562
23 28 209076
23 59 311169
23 26 330429
24 29 348242
25 46 464471
26 70 414930
27 92 31297
28 37 86488
29 60 205162
30 21 87813
30 27 92390
30 57 100984
30 53 109163
30 11 217092
30 24 266429
31 41 38853
31 43 41164
31 23 49920
31 7 53023
31 96 187074
32 95 81260
32 70 192238
33 69 18045
33 87 46065
33 73 75075
33 95 76993
33 77 119869
33 62 132294
33 98 138173
33 23 138216
34 57 83623
34 88 91144
34 62 211884
35 2 15650
35 89 157193
36 49 15221
38 40 1480
38 54 57447
38 56 92837
39 59 355920
40 3 24549
40 85 64362
40 81 92955
40 58 150637
40 25 218148
40 24 279591
41 80 10513
41 84 78688
41 78 100612
41 25 153794
41 1 176342
42 61 67189
43 90 47774
44 91 5218
44 16 20115
44 85 74228
44 81 79491
44 27 91405
47 29 197457
47 24 247676
48 26 297181
49 28 29297
49 48 57230
50 18 11955
50 38 102630
50 66 117969
50 90 196189
51 55 79091
51 2 164989
51 80 198973
52 25 417932
53 67 57461
53 29 157389
53 77 174628
53 96 174826
53 65 211037
53 37 229125
53 4 249920
55 92 240357
56 17 2054
56 52 220702
56 68 250988
58 32 38921
58 62 87531
58 92 93824
58 28 219701
59 52 142461
59 37 197794
59 25 276904
61 29 144171
61 64 339650
62 17 98695
62 64 265181
63 22 29448
63 55 63927
63 53 94886
63 44 129550
63 2 241041
65 29 83733
65 68 343525
65 52 410444
66 98 251026
67 31 38863
67 83 96024
67 11 97174
67 15 249760
67 46 454337
69 36 155474
69 64 276034
70 45 108085
71 65 16910
71 21 107587
72 19 67179
72 7 75731
72 89 166247
74 42 125119
75 14 9368
75 29 93387
75 90 132301
76 96 97447
76 72 111925
76 5 162094
76 2 269944
76 52 314970
77 26 191273
79 74 8428
79 15 24129
79 19 72702
79 93 98002
79 83 253514
80 94 111294
80 64 194568
80 48 209195
80 37 251621
80 29 273621
81 88 22747
81 47 63749
81 42 82309
81 11 115859
81 45 368742
82 8 1981
82 97 16230
82 33 17270
82 39 61787
82 79 61852
82 5 72043
82 93 111676
82 17 153421
82 70 263887
83 45 316400
83 48 368502
84 24 53002
84 77 104819
84 36 108823
85 93 66038
85 42 170195
85 83 174877
86 12 122243
86 1 199645
86 46 289637
86 26 378129
87 43 57560
87 68 178617
87 48 190435
87 61 246506
88 35 42347
88 92 127559
89 71 69847
90 6 106401
90 48 250349
90 17 297942
91 38 43381
91 99 96656
91 62 116623
92 49 112709
92 17 203866
92 26 419463
94 34 64198
94 5 74140
94 39 96120
94 2 117208
94 66 178406
95 89 125132
95 57 125347
95 11 137068
96 6 82965
96 89 150635
96 25 273460
97 44 7055
97 75 17538
97 86 52417
97 13 56878
97 66 113236
98 45 244609
99 53 13927
99 85 18423
Case #82: OK
100 290 0
0 95 151140
0 84 240437
0 45 246525
0 41 283264
0 85 293318
0 29 317057
0 91 348477
0 50 362529
1 29 129212
1 81 146443
1 50 154778
1 72 287181
1 19 311196
1 5 314988
1 84 319506
2 29 184128
2 17 247673
2 13 322362
3 84 165565
5 14 236925
5 31 286775
6 81 57537
6 49 91827
6 62 175891
7 55 137505
8 94 160827
8 44 206304
8 5 267764
8 66 475981
9 31 109254
9 10 109912
9 60 207913
9 49 220025
10 25 39221
10 44 131706
11 23 71552
11 29 229247
11 78 264280
12 34 4485
14 47 266544
15 51 168840
16 17 77049
16 23 206288
17 39 15864
17 78 20478
17 47 114906
18 58 46870
18 77 91663
18 17 122552
18 79 165214
19 35 100607
19 86 109675
21 89 112867
22 41 20095
22 93 54769
22 90 156223
22 5 228876
22 7 300716
23 40 211023
23 66 296214
24 37 413592
25 86 85652
25 24 201881
26 52 81410
26 67 117567
26 22 124259
26 16 156881
26 55 231382
26 47 277057
27 20 142115
27 55 236444
27 49 270770
28 54 32524
28 18 137007
28 75 172427
28 40 254913
29 37 262377
29 66 268758
30 75 286193
30 4 334118
31 60 225197
32 60 141966
33 59 55436
33 65 67323
33 57 95006
33 69 155820
33 47 164734
33 91 202012
33 60 242478
34 64 25905
34 28 47742
34 16 58429
34 94 162818
34 4 364276
35 84 31971
35 4 439456
36 85 34305
38 75 135440
38 50 186856
40 13 15224
40 39 188868
40 62 193419
41 98 35733
41 19 118050
41 49 128844
41 11 175522
42 76 9263
42 99 55945
42 7 94523
42 23 139644
43 71 15885
43 59 40373
43 98 107615
43 47 150677
44 37 166109
44 60 186756
44 75 298371
45 36 24965
45 74 51949
46 97 22873
46 42 25797
46 58 52893
46 59 66683
46 72 101449
46 38 107503
48 80 62244
48 38 110650
48 58 149929
48 23 152898
48 34 160984
48 29 163573
48 35 174637
48 14 181856
48 30 230108
48 62 273043
51 11 22451
51 94 57464
51 75 210732
51 13 280452
51 30 323856
51 62 345874
52 48 25062
52 88 51395
52 2 61452
52 9 63584
52 36 96668
52 6 105278
52 43 106363
52 93 122484
53 84 162695
53 86 231125
53 37 364857
53 4 518216
54 22 18280
54 8 38449
54 5 239360
55 50 168303
56 82 43420
56 87 80778
56 51 139229
56 31 192697
57 79 21025
57 27 23130
57 19 45937
57 78 176109
57 17 188773
58 83 76490
58 44 237190
59 61 53654
59 51 60191
61 57 4868
61 15 161660
63 46 50
63 16 82632
63 68 135127
63 87 151326
64 56 20720
64 14 70862
65 7 75976
65 77 99293
67 23 149515
67 60 153905
67 49 212154
68 70 57747
68 10 102686
68 30 134503
68 99 134991
68 24 148313
68 94 178737
68 13 230156
68 5 251339
68 4 319716
69 55 50397
69 24 256246
70 72 36164
70 23 220385
70 60 362648
71 63 19697
71 33 25690
71 45 36799
71 89 38740
71 10 70216
71 20 117085
71 83 134896
71 47 149831
71 50 179954
71 60 239590
72 15 11679
72 90 39297
72 16 45801
72 53 223995
73 9 43277
73 87 48479
73 98 71707
73 77 160513
73 62 162760
74 5 65528
74 49 111626
74 78 114140
74 62 172675
74 86 179890
74 4 319037
75 66 289879
76 17 117360
77 53 74900
79 11 154622
79 16 175617
79 90 221682
79 24 239408
79 13 264561
79 4 509083
80 21 48107
80 43 63271
80 98 106942
80 50 195418
80 91 211471
81 66 145361
81 30 302947
82 73 43261
82 18 48359
82 15 85638
83 29 67543
84 31 331276
85 10 165059
85 8 183779
85 1 207378
86 69 18499
87 96 26675
87 83 60976
87 78 107314
87 29 116950
87 75 189518
88 17 292993
89 3 10395
89 12 29631
89 67 58675
90 47 124908
90 50 330235
91 1 52763
91 69 154009
92 32 118621
92 57 126265
92 58 162537
92 7 190310
92 10 222427
92 55 233634
92 75 242398
92 96 302181
92 37 515195
93 44 113651
93 47 131528
93 86 178730
94 23 147188
94 20 279465
94 5 293540
95 26 25094
95 92 70845
95 30 158753
95 57 172210
95 14 225125
96 91 41479
96 40 71762
97 33 40413
97 6 43369
97 77 79903
97 32 96475
97 13 221754
98 68 14318
99 14 93645
99 30 197242
Case #83: Inconsistent
Case #84: Inconsistent
Case #85: Inconsistent
Case #86: OK
100 253 0
0 94 35873
0 77 40303
0 30 47487
0 6 145680
0 50 148955
0 21 201285
0 11 317250
1 97 65468
1 13 92893
1 22 112215
1 83 171021
3 48 202189
3 12 240497
4 14 10170
4 20 133471
5 88 40063
5 49 69203
5 18 73516
5 67 153056
5 38 181028
5 92 190920
5 11 200994
5 48 201020
6 58 56267
6 96 129889
7 97 27106
7 37 199679
8 75 153293
8 79 254636
9 29 9465
9 91 41620
9 41 68557
10 33 113038
10 50 169856
12 10 101085
12 24 110681
12 51 145007
12 2 244725
13 80 244309
13 89 289114
14 83 21499
14 48 24997
14 51 31795
15 87 34016
15 1 36102
15 23 40660
15 69 47178
15 17 64976
15 8 234128
16 37 175308
16 73 222809
17 66 142099
17 18 149481
17 35 189125
18 89 58241
18 96 147899
18 68 164451
19 11 234786
19 22 255739
19 61 255798
20 57 13669
21 59 142793
23 7 24361
23 26 31285
23 73 167903
24 20 196
24 33 159200
24 70 173865
25 45 48823
25 70 231836
26 47 5021
26 74 40524
26 43 43169
26 49 201018
26 2 258982
27 3 60389
27 20 114683
27 62 118080
27 36 143076
27 85 172842
28 83 83976
28 79 330209
29 15 66838
30 81 64257
30 39 79407
30 73 88486
30 75 208802
31 36 16824
31 4 54473
31 38 98696
32 75 95284
32 35 169749
33 82 345451
34 10 19296
34 56 94221
34 70 195535
34 8 226624
34 21 343145
35 73 4099
35 76 17846
35 68 203842
35 40 210834
36 54 35052
36 57 107375
37 22 202549
38 70 63753
39 3 18723
39 19 19181
39 79 136023
42 86 40097
42 68 83373
42 23 100287
42 92 115287
42 54 118762
42 74 154350
42 33 196870
42 2 240157
43 65 1281
43 82 145341
43 33 228156
44 36 145685
44 49 176247
44 3 251695
45 66 10847
45 35 37777
45 21 98444
45 22 133670
45 50 164659
45 82 199937
45 2 216948
45 11 291533
46 60 5635
46 16 55643
46 5 74891
46 32 80172
46 69 99017
46 22 129415
46 82 173614
46 55 176827
47 13 16436
47 99 30727
47 27 43263
47 55 140218
48 34 38114
48 85 190232
48 79 240611
48 92 283563
49 59 235900
49 80 249379
50 40 102005
50 21 159916
51 96 77777
52 10 211962
53 46 49520
53 29 58147
53 45 111211
54 25 19005
54 96 218172
55 59 397938
56 37 78157
58 72 2659
58 70 150463
58 22 171137
60 63 25915
60 42 37709
62 45 76697
62 4 214185
63 98 2847
63 9 21357
63 20 82609
63 66 86146
63 27 119040
63 52 119257
63 48 123877
63 62 128483
63 2 191210
64 90 10037
64 28 26707
64 44 41254
64 82 190019
64 92 256366
65 84 27455
65 5 123227
65 96 255806
67 33 253398
68 61 75799
69 52 274
69 4 246069
71 24 18887
71 50 34850
71 22 153573
72 62 32572
72 85 76618
72 82 231711
72 78 322563
74 54 210094
76 71 138252
77 56 80092
77 24 98875
77 34 119198
77 58 185106
78 32 71717
78 33 100300
80 54 84644
80 83 118058
80 57 196616
81 73 84689
81 54 150823
81 85 201231
81 37 222329
83 82 268071
84 39 45553
84 31 75997
84 85 83920
84 52 130826
85 59 301654
86 39 83585
86 71 85620
86 8 90828
86 73 129025
86 89 135586
87 64 31703
88 12 25929
88 78 38295
88 31 102737
90 6 3971
90 71 78243
90 38 124796
90 51 144809
91 80 148156
93 71 43306
94 53 20065
94 80 75505
94 12 122410
94 38 162747
94 2 188026
95 67 98786
95 89 174619
96 93 31777
96 70 141789
96 8 217592
97 68 95494
97 49 145467
97 25 185247
97 40 335126
98 95 4553
98 90 91310
98 75 104861
99 92 99454
99 50 139181
99 54 142581
99 61 163686
99 41 235429
Case #87: OK
100 269 0
0 85 1882
0 30 50739
0 87 67306
0 26 67823
1 78 44161
1 5 64311
1 49 70114
1 58 158231
1 99 181059
2 83 276457
3 46 20257
3 86 44190
3 89 90470
3 88 188264
4 44 140350
4 38 175640
4 98 237838
5 53 178963
5 2 270696
5 52 378932
6 83 233002
6 42 394880
8 83 130543
8 42 133061
9 62 97360
9 64 110327
9 29 176500
9 8 293867
10 73 301950
11 57 63362
11 95 79965
11 10 102595
12 6 66955
12 62 154031
12 15 182427
14 90 58718
14 9 187640
16 38 67306
16 70 103948
16 29 183002
16 6 240072
16 99 323558
16 31 349994
17 99 44989
17 58 158334
17 95 180348
18 75 38208
18 81 71977
18 84 205896
18 13 215126
18 60 284963
19 17 94580
19 96 189911
19 13 275279
20 91 90075
20 84 173615
20 96 253747
20 52 339666
21 14 48
21 33 19761
21 60 199823
22 3 20409
22 35 135859
22 95 171226
23 87 6229
23 47 142699
23 53 216629
24 61 26643
24 88 122914
25 16 42298
25 36 91353
25 44 105510
25 84 194168
25 67 248367
25 64 264812
26 48 64775
26 59 101611
26 58 240965
27 39 3378
27 19 78281
27 46 79973
28 11 48833
28 13 286954
29 53 281707
30 23 47531
30 82 84029
30 73 206048
32 76 22955
32 34 30119
32 97 40523
32 54 42760
32 66 114868
32 57 168945
32 31 277414
33 82 62810
33 94 93168
33 53 200907
33 28 291727
34 99 157474
35 51 70033
35 84 260114
36 40 207271
37 38 74590
37 48 220509
37 91 265464
38 96 163663
38 29 207696
38 13 232408
39 76 114985
41 10 2285
41 8 28282
41 31 165113
42 7 250969
43 4 10450
43 17 81103
43 95 133056
43 9 162746
43 91 223575
43 77 332355
44 31 326458
44 7 363083
45 94 1057
45 47 85599
45 26 102368
45 19 163367
45 24 166992
45 30 187452
46 56 10347
46 1 14559
46 32 47260
46 19 73472
46 34 76306
46 33 129075
47 9 35864
47 64 79582
48 35 242643
49 59 1269
49 72 86359
49 89 171937
50 93 8560
50 18 9100
50 6 142461
50 17 143715
51 62 106303
51 29 195328
51 42 257133
51 41 265488
54 12 44138
54 38 73675
54 47 118553
54 70 134916
54 89 151183
55 43 49427
55 20 171218
55 52 355578
56 74 27745
56 92 30442
56 40 126901
57 79 18214
57 70 101583
57 7 288302
58 96 211574
58 31 411246
58 52 465982
59 19 39573
59 88 126206
59 51 194973
59 69 202108
59 83 221491
60 89 156163
60 28 178027
60 99 310350
61 29 14541
62 69 475
62 71 79949
62 58 251241
63 88 315890
64 2 40534
65 41 149176
65 83 175241
65 70 236387
66 58 153401
66 89 154337
66 81 231403
66 7 233309
67 35 42311
67 66 71928
67 13 227728
67 64 303224
67 52 386560
68 77 110609
69 40 182352
69 83 315912
69 52 406516
70 77 44058
71 44 31640
71 24 84363
71 58 191119
72 20 39002
72 61 165970
74 94 83369
74 79 109378
75 28 85257
76 45 42901
76 14 43460
76 90 54819
76 61 116630
76 2 219916
77 41 93051
77 13 193386
78 50 12271
78 26 59874
78 65 67822
78 8 117689
79 68 97169
79 9 126456
79 61 131754
79 44 236402
80 31 483602
81 41 115874
81 31 244149
81 95 251928
81 40 287218
82 63 60381
82 7 164851
82 62 296282
82 41 335768
84 15 135056
85 55 27457
85 27 28613
85 22 29442
85 92 61507
86 12 160086
86 28 168761
87 25 50006
87 60 75433
87 80 149863
87 64 222722
88 42 143431
88 73 238828
89 53 36568
89 42 408847
90 37 1016
90 58 140246
91 24 103463
91 8 201073
92 67 71947
92 53 134543
93 62 90273
93 36 166291
93 68 192196
94 52 236365
94 73 293013
95 10 168070
95 88 293805
95 84 380802
95 52 453184
96 52 353639
97 21 34081
97 98 73463
97 13 131907
98 64 104914
98 80 113783
98 61 148828
98 44 196787
98 15 314438
98 10 365225
99 96 234622
99 15 306164
Case #88: Inconsistent
Case #89: Inconsistent
Case #90: Inconsistent
Case #91: OK
100 253 0
0 95 31495
0 57 145912
0 64 199115
1 23 6882
1 16 21047
1 96 89689
1 40 90593
2 9 103028
2 75 240759
3 86 288456
3 25 295050
4 58 23002
4 74 45910
4 62 95988
6 55 51147
6 30 92778
6 86 145697
6 83 186917
7 77 208421
8 68 98511
8 96 126850
9 90 85357
10 32 32624
10 66 98770
10 51 144318
12 81 13193
12 69 83137
12 28 169063
13 45 8449
13 93 106273
13 91 157772
13 48 240844
13 9 249527
15 31 1267
15 80 24657
15 36 34620
15 94 129825
16 4 5286
16 55 153217
16 76 200461
17 75 87180
17 90 188456
18 70 30055
18 19 122849
18 77 132969
19 89 48336
19 65 51104
19 52 179778
19 30 189585
20 85 118129
21 9 180904
22 83 160452
22 90 165185
22 56 170734
23 42 35473
23 60 65394
23 9 145010
25 73 14329
25 61 54465
25 21 60671
25 64 74636
26 78 194096
26 7 243990
27 63 31525
27 30 109304
27 94 207145
27 22 210513
28 97 310808
29 46 49995
29 59 67935
29 77 120842
30 52 201566
30 47 203040
31 87 31482
31 37 49373
31 98 84942
31 19 129403
31 99 165129
32 99 83844
32 30 95012
33 22 182439
34 62 56007
34 2 80731
35 14 136818
36 34 52159
36 26 61582
36 40 255551
36 77 256369
37 38 144941
37 86 185087
37 53 328901
37 97 356488
38 34 113169
38 52 119843
38 14 141298
38 41 214882
39 51 40559
39 92 62533
39 6 71342
39 91 72875
40 77 232504
41 56 160424
